Loan_ID,Interest_Rate
10164500,2
10164501,2
10164502,2
10164503,1
10164504,3
10164505,3
10164506,2
10164507,3
10164508,3
10164509,2
10164510,3
10164511,1
10164512,3
10164513,1
10164514,1
10164515,3
10164516,2
10164517,2
10164518,2
10164519,1
10164520,3
10164521,2
10164522,2
10164523,3
10164524,1
10164525,2
10164526,3
10164527,3
10164528,2
10164529,2
10164530,3
10164531,1
10164532,3
10164533,2
10164534,2
10164535,3
10164536,2
10164537,1
10164538,2
10164539,3
10164540,2
10164541,3
10164542,3
10164543,3
10164544,1
10164545,3
10164546,2
10164547,3
10164548,2
10164549,3
10164550,2
10164551,2
10164552,2
10164553,3
10164554,3
10164555,2
10164556,3
10164557,2
10164558,3
10164559,3
10164560,3
10164561,3
10164562,2
10164563,3
10164564,2
10164565,3
10164566,1
10164567,2
10164568,2
10164569,2
10164570,2
10164571,2
10164572,3
10164573,3
10164574,3
10164575,1
10164576,3
10164577,2
10164578,2
10164579,3
10164580,2
10164581,1
10164582,2
10164583,2
10164584,2
10164585,2
10164586,3
10164587,3
10164588,3
10164589,2
10164590,2
10164591,1
10164592,2
10164593,2
10164594,3
10164595,3
10164596,3
10164597,2
10164598,2
10164599,3
10164600,2
10164601,2
10164602,1
10164603,1
10164604,3
10164605,3
10164606,1
10164607,3
10164608,3
10164609,2
10164610,1
10164611,1
10164612,3
10164613,1
10164614,2
10164615,2
10164616,2
10164617,2
10164618,3
10164619,2
10164620,2
10164621,2
10164622,3
10164623,3
10164624,2
10164625,3
10164626,3
10164627,3
10164628,2
10164629,2
10164630,2
10164631,2
10164632,1
10164633,2
10164634,1
10164635,3
10164636,1
10164637,2
10164638,1
10164639,1
10164640,2
10164641,2
10164642,2
10164643,3
10164644,3
10164645,3
10164646,3
10164647,1
10164648,2
10164649,3
10164650,1
10164651,2
10164652,2
10164653,2
10164654,3
10164655,2
10164656,1
10164657,2
10164658,3
10164659,3
10164660,3
10164661,3
10164662,1
10164663,3
10164664,3
10164665,2
10164666,2
10164667,2
10164668,2
10164669,3
10164670,2
10164671,2
10164672,3
10164673,2
10164674,1
10164675,2
10164676,3
10164677,2
10164678,1
10164679,2
10164680,3
10164681,3
10164682,2
10164683,2
10164684,3
10164685,3
10164686,2
10164687,2
10164688,2
10164689,2
10164690,1
10164691,1
10164692,1
10164693,3
10164694,3
10164695,3
10164696,2
10164697,3
10164698,2
10164699,2
10164700,1
10164701,3
10164702,2
10164703,1
10164704,1
10164705,3
10164706,3
10164707,3
10164708,2
10164709,3
10164710,3
10164711,2
10164712,1
10164713,2
10164714,2
10164715,3
10164716,3
10164717,2
10164718,2
10164719,2
10164720,3
10164721,2
10164722,2
10164723,3
10164724,2
10164725,2
10164726,3
10164727,3
10164728,2
10164729,1
10164730,2
10164731,2
10164732,3
10164733,2
10164734,3
10164735,1
10164736,2
10164737,2
10164738,2
10164739,2
10164740,3
10164741,2
10164742,1
10164743,3
10164744,2
10164745,2
10164746,1
10164747,1
10164748,1
10164749,3
10164750,3
10164751,1
10164752,3
10164753,2
10164754,1
10164755,1
10164756,3
10164757,3
10164758,2
10164759,3
10164760,2
10164761,2
10164762,2
10164763,3
10164764,1
10164765,3
10164766,3
10164767,3
10164768,3
10164769,2
10164770,3
10164771,3
10164772,2
10164773,2
10164774,2
10164775,3
10164776,3
10164777,2
10164778,1
10164779,1
10164780,2
10164781,2
10164782,3
10164783,1
10164784,2
10164785,2
10164786,2
10164787,2
10164788,2
10164789,2
10164790,2
10164791,2
10164792,2
10164793,2
10164794,2
10164795,3
10164796,3
10164797,2
10164798,1
10164799,2
10164800,2
10164801,3
10164802,2
10164803,2
10164804,1
10164805,2
10164806,3
10164807,2
10164808,2
10164809,3
10164810,3
10164811,1
10164812,2
10164813,3
10164814,2
10164815,1
10164816,2
10164817,3
10164818,2
10164819,1
10164820,3
10164821,3
10164822,2
10164823,2
10164824,1
10164825,2
10164826,3
10164827,2
10164828,3
10164829,3
10164830,3
10164831,3
10164832,2
10164833,3
10164834,1
10164835,2
10164836,2
10164837,3
10164838,3
10164839,3
10164840,1
10164841,2
10164842,3
10164843,2
10164844,3
10164845,3
10164846,3
10164847,3
10164848,3
10164849,3
10164850,2
10164851,2
10164852,2
10164853,2
10164854,2
10164855,3
10164856,1
10164857,3
10164858,2
10164859,3
10164860,3
10164861,2
10164862,3
10164863,2
10164864,3
10164865,2
10164866,3
10164867,3
10164868,3
10164869,2
10164870,3
10164871,3
10164872,3
10164873,1
10164874,2
10164875,1
10164876,2
10164877,3
10164878,1
10164879,2
10164880,2
10164881,3
10164882,2
10164883,2
10164884,3
10164885,3
10164886,2
10164887,2
10164888,1
10164889,2
10164890,3
10164891,3
10164892,3
10164893,3
10164894,1
10164895,3
10164896,2
10164897,3
10164898,2
10164899,2
10164900,2
10164901,3
10164902,1
10164903,3
10164904,1
10164905,2
10164906,2
10164907,2
10164908,3
10164909,3
10164910,2
10164911,2
10164912,1
10164913,2
10164914,2
10164915,2
10164916,1
10164917,2
10164918,2
10164919,3
10164920,2
10164921,3
10164922,2
10164923,2
10164924,2
10164925,1
10164926,1
10164927,3
10164928,2
10164929,2
10164930,2
10164931,2
10164932,2
10164933,3
10164934,1
10164935,2
10164936,2
10164937,1
10164938,2
10164939,3
10164940,2
10164941,3
10164942,2
10164943,2
10164944,2
10164945,3
10164946,2
10164947,2
10164948,2
10164949,3
10164950,2
10164951,3
10164952,2
10164953,3
10164954,2
10164955,3
10164956,2
10164957,2
10164958,3
10164959,3
10164960,3
10164961,3
10164962,2
10164963,2
10164964,2
10164965,2
10164966,2
10164967,3
10164968,2
10164969,2
10164970,3
10164971,1
10164972,3
10164973,2
10164974,3
10164975,2
10164976,1
10164977,1
10164978,3
10164979,2
10164980,1
10164981,2
10164982,3
10164983,1
10164984,1
10164985,1
10164986,2
10164987,3
10164988,2
10164989,2
10164990,3
10164991,2
10164992,2
10164993,1
10164994,2
10164995,2
10164996,2
10164997,2
10164998,1
10164999,2
10165000,3
10165001,3
10165002,2
10165003,3
10165004,3
10165005,2
10165006,1
10165007,2
10165008,2
10165009,3
10165010,1
10165011,3
10165012,2
10165013,2
10165014,3
10165015,3
10165016,3
10165017,2
10165018,2
10165019,3
10165020,2
10165021,3
10165022,3
10165023,2
10165024,2
10165025,1
10165026,2
10165027,2
10165028,3
10165029,2
10165030,1
10165031,2
10165032,1
10165033,2
10165034,3
10165035,2
10165036,3
10165037,2
10165038,3
10165039,2
10165040,3
10165041,2
10165042,2
10165043,2
10165044,3
10165045,2
10165046,2
10165047,2
10165048,1
10165049,3
10165050,2
10165051,2
10165052,2
10165053,2
10165054,2
10165055,2
10165056,2
10165057,3
10165058,2
10165059,3
10165060,2
10165061,1
10165062,3
10165063,1
10165064,1
10165065,2
10165066,2
10165067,3
10165068,2
10165069,1
10165070,2
10165071,1
10165072,1
10165073,3
10165074,2
10165075,2
10165076,2
10165077,3
10165078,3
10165079,3
10165080,3
10165081,3
10165082,2
10165083,3
10165084,1
10165085,3
10165086,3
10165087,2
10165088,2
10165089,2
10165090,2
10165091,2
10165092,3
10165093,3
10165094,1
10165095,3
10165096,2
10165097,1
10165098,3
10165099,1
10165100,3
10165101,3
10165102,1
10165103,3
10165104,2
10165105,2
10165106,3
10165107,2
10165108,3
10165109,2
10165110,1
10165111,1
10165112,3
10165113,3
10165114,2
10165115,1
10165116,3
10165117,2
10165118,2
10165119,1
10165120,3
10165121,2
10165122,1
10165123,3
10165124,3
10165125,3
10165126,2
10165127,2
10165128,3
10165129,2
10165130,1
10165131,3
10165132,2
10165133,3
10165134,3
10165135,2
10165136,1
10165137,1
10165138,3
10165139,2
10165140,3
10165141,3
10165142,2
10165143,2
10165144,2
10165145,2
10165146,3
10165147,1
10165148,3
10165149,3
10165150,2
10165151,3
10165152,1
10165153,3
10165154,1
10165155,2
10165156,3
10165157,1
10165158,3
10165159,3
10165160,2
10165161,1
10165162,2
10165163,2
10165164,2
10165165,2
10165166,3
10165167,2
10165168,2
10165169,3
10165170,3
10165171,2
10165172,1
10165173,3
10165174,2
10165175,2
10165176,1
10165177,1
10165178,2
10165179,1
10165180,2
10165181,3
10165182,1
10165183,2
10165184,2
10165185,2
10165186,2
10165187,2
10165188,2
10165189,2
10165190,3
10165191,3
10165192,2
10165193,3
10165194,3
10165195,2
10165196,1
10165197,3
10165198,2
10165199,3
10165200,2
10165201,2
10165202,3
10165203,2
10165204,1
10165205,3
10165206,3
10165207,1
10165208,2
10165209,1
10165210,3
10165211,3
10165212,3
10165213,3
10165214,3
10165215,3
10165216,2
10165217,1
10165218,3
10165219,2
10165220,3
10165221,2
10165222,3
10165223,2
10165224,3
10165225,1
10165226,2
10165227,2
10165228,2
10165229,3
10165230,1
10165231,2
10165232,3
10165233,2
10165234,2
10165235,1
10165236,2
10165237,3
10165238,1
10165239,3
10165240,3
10165241,2
10165242,1
10165243,2
10165244,2
10165245,2
10165246,2
10165247,2
10165248,2
10165249,3
10165250,2
10165251,2
10165252,2
10165253,2
10165254,3
10165255,2
10165256,3
10165257,3
10165258,3
10165259,1
10165260,2
10165261,2
10165262,2
10165263,3
10165264,3
10165265,2
10165266,2
10165267,3
10165268,3
10165269,3
10165270,2
10165271,2
10165272,3
10165273,3
10165274,2
10165275,3
10165276,3
10165277,2
10165278,1
10165279,3
10165280,2
10165281,2
10165282,3
10165283,2
10165284,2
10165285,3
10165286,1
10165287,3
10165288,3
10165289,2
10165290,1
10165291,3
10165292,2
10165293,3
10165294,2
10165295,3
10165296,3
10165297,2
10165298,1
10165299,1
10165300,3
10165301,2
10165302,2
10165303,1
10165304,3
10165305,1
10165306,3
10165307,2
10165308,2
10165309,2
10165310,2
10165311,1
10165312,3
10165313,3
10165314,2
10165315,2
10165316,3
10165317,2
10165318,1
10165319,3
10165320,2
10165321,2
10165322,1
10165323,3
10165324,1
10165325,2
10165326,2
10165327,2
10165328,3
10165329,1
10165330,3
10165331,3
10165332,3
10165333,2
10165334,2
10165335,2
10165336,2
10165337,2
10165338,1
10165339,3
10165340,1
10165341,2
10165342,2
10165343,2
10165344,3
10165345,2
10165346,2
10165347,2
10165348,3
10165349,3
10165350,1
10165351,3
10165352,2
10165353,3
10165354,2
10165355,2
10165356,3
10165357,2
10165358,2
10165359,1
10165360,2
10165361,3
10165362,2
10165363,1
10165364,2
10165365,3
10165366,2
10165367,1
10165368,2
10165369,2
10165370,1
10165371,3
10165372,3
10165373,3
10165374,3
10165375,3
10165376,2
10165377,3
10165378,1
10165379,2
10165380,3
10165381,2
10165382,1
10165383,2
10165384,3
10165385,3
10165386,2
10165387,3
10165388,2
10165389,1
10165390,2
10165391,3
10165392,2
10165393,2
10165394,2
10165395,1
10165396,2
10165397,2
10165398,2
10165399,3
10165400,1
10165401,1
10165402,3
10165403,2
10165404,1
10165405,1
10165406,2
10165407,2
10165408,1
10165409,3
10165410,2
10165411,2
10165412,3
10165413,3
10165414,2
10165415,3
10165416,2
10165417,2
10165418,2
10165419,2
10165420,2
10165421,2
10165422,2
10165423,2
10165424,2
10165425,3
10165426,3
10165427,2
10165428,2
10165429,3
10165430,3
10165431,1
10165432,2
10165433,3
10165434,3
10165435,2
10165436,2
10165437,3
10165438,3
10165439,1
10165440,2
10165441,3
10165442,3
10165443,3
10165444,2
10165445,3
10165446,2
10165447,2
10165448,2
10165449,2
10165450,2
10165451,3
10165452,2
10165453,3
10165454,3
10165455,3
10165456,2
10165457,3
10165458,2
10165459,2
10165460,3
10165461,3
10165462,2
10165463,3
10165464,1
10165465,2
10165466,1
10165467,2
10165468,3
10165469,1
10165470,3
10165471,2
10165472,1
10165473,2
10165474,2
10165475,2
10165476,3
10165477,2
10165478,2
10165479,3
10165480,1
10165481,3
10165482,2
10165483,2
10165484,2
10165485,3
10165486,3
10165487,1
10165488,3
10165489,2
10165490,3
10165491,2
10165492,2
10165493,2
10165494,3
10165495,1
10165496,2
10165497,2
10165498,3
10165499,2
10165500,3
10165501,1
10165502,2
10165503,3
10165504,2
10165505,3
10165506,2
10165507,3
10165508,2
10165509,3
10165510,2
10165511,1
10165512,1
10165513,2
10165514,1
10165515,2
10165516,1
10165517,3
10165518,3
10165519,2
10165520,2
10165521,2
10165522,2
10165523,2
10165524,1
10165525,1
10165526,2
10165527,2
10165528,2
10165529,2
10165530,3
10165531,1
10165532,2
10165533,3
10165534,1
10165535,3
10165536,1
10165537,2
10165538,3
10165539,2
10165540,3
10165541,2
10165542,3
10165543,1
10165544,1
10165545,2
10165546,2
10165547,3
10165548,2
10165549,3
10165550,3
10165551,2
10165552,2
10165553,2
10165554,2
10165555,1
10165556,2
10165557,2
10165558,3
10165559,1
10165560,2
10165561,3
10165562,3
10165563,2
10165564,3
10165565,3
10165566,3
10165567,3
10165568,2
10165569,2
10165570,1
10165571,3
10165572,2
10165573,1
10165574,1
10165575,2
10165576,2
10165577,2
10165578,2
10165579,3
10165580,1
10165581,3
10165582,2
10165583,2
10165584,2
10165585,2
10165586,3
10165587,3
10165588,1
10165589,2
10165590,1
10165591,2
10165592,3
10165593,2
10165594,2
10165595,3
10165596,2
10165597,2
10165598,1
10165599,1
10165600,3
10165601,1
10165602,1
10165603,2
10165604,1
10165605,1
10165606,3
10165607,2
10165608,3
10165609,2
10165610,2
10165611,1
10165612,2
10165613,2
10165614,2
10165615,2
10165616,2
10165617,1
10165618,3
10165619,1
10165620,3
10165621,1
10165622,3
10165623,2
10165624,3
10165625,2
10165626,3
10165627,2
10165628,2
10165629,2
10165630,2
10165631,3
10165632,2
10165633,3
10165634,3
10165635,2
10165636,3
10165637,1
10165638,3
10165639,2
10165640,1
10165641,2
10165642,1
10165643,3
10165644,1
10165645,3
10165646,3
10165647,2
10165648,2
10165649,2
10165650,3
10165651,3
10165652,3
10165653,2
10165654,2
10165655,2
10165656,2
10165657,1
10165658,3
10165659,3
10165660,2
10165661,2
10165662,3
10165663,2
10165664,3
10165665,2
10165666,3
10165667,3
10165668,1
10165669,3
10165670,3
10165671,2
10165672,3
10165673,2
10165674,3
10165675,3
10165676,2
10165677,1
10165678,3
10165679,2
10165680,3
10165681,2
10165682,2
10165683,1
10165684,2
10165685,3
10165686,3
10165687,1
10165688,3
10165689,2
10165690,3
10165691,2
10165692,3
10165693,1
10165694,2
10165695,1
10165696,3
10165697,2
10165698,3
10165699,2
10165700,2
10165701,2
10165702,3
10165703,1
10165704,3
10165705,1
10165706,3
10165707,2
10165708,3
10165709,3
10165710,2
10165711,2
10165712,1
10165713,1
10165714,3
10165715,1
10165716,3
10165717,1
10165718,3
10165719,2
10165720,2
10165721,3
10165722,2
10165723,2
10165724,2
10165725,2
10165726,3
10165727,2
10165728,2
10165729,2
10165730,1
10165731,2
10165732,3
10165733,1
10165734,3
10165735,2
10165736,1
10165737,2
10165738,1
10165739,3
10165740,2
10165741,2
10165742,3
10165743,3
10165744,1
10165745,3
10165746,1
10165747,2
10165748,3
10165749,3
10165750,3
10165751,2
10165752,3
10165753,1
10165754,3
10165755,1
10165756,3
10165757,2
10165758,1
10165759,3
10165760,1
10165761,2
10165762,2
10165763,2
10165764,2
10165765,3
10165766,2
10165767,3
10165768,3
10165769,1
10165770,3
10165771,3
10165772,2
10165773,2
10165774,2
10165775,3
10165776,2
10165777,2
10165778,3
10165779,2
10165780,1
10165781,1
10165782,3
10165783,3
10165784,2
10165785,2
10165786,3
10165787,1
10165788,2
10165789,1
10165790,2
10165791,3
10165792,2
10165793,1
10165794,3
10165795,2
10165796,2
10165797,2
10165798,1
10165799,1
10165800,1
10165801,2
10165802,3
10165803,3
10165804,1
10165805,3
10165806,2
10165807,1
10165808,3
10165809,2
10165810,2
10165811,3
10165812,2
10165813,3
10165814,2
10165815,2
10165816,3
10165817,1
10165818,2
10165819,2
10165820,2
10165821,3
10165822,2
10165823,2
10165824,3
10165825,3
10165826,2
10165827,3
10165828,3
10165829,2
10165830,2
10165831,2
10165832,2
10165833,2
10165834,1
10165835,1
10165836,3
10165837,2
10165838,2
10165839,3
10165840,3
10165841,2
10165842,1
10165843,2
10165844,2
10165845,1
10165846,1
10165847,3
10165848,3
10165849,3
10165850,2
10165851,2
10165852,3
10165853,2
10165854,1
10165855,3
10165856,3
10165857,3
10165858,2
10165859,2
10165860,2
10165861,1
10165862,2
10165863,2
10165864,3
10165865,2
10165866,2
10165867,3
10165868,3
10165869,3
10165870,2
10165871,2
10165872,3
10165873,3
10165874,2
10165875,2
10165876,2
10165877,3
10165878,3
10165879,3
10165880,1
10165881,2
10165882,3
10165883,3
10165884,2
10165885,3
10165886,1
10165887,1
10165888,3
10165889,2
10165890,3
10165891,2
10165892,3
10165893,2
10165894,1
10165895,3
10165896,1
10165897,3
10165898,3
10165899,2
10165900,1
10165901,2
10165902,2
10165903,3
10165904,2
10165905,3
10165906,2
10165907,2
10165908,1
10165909,2
10165910,2
10165911,3
10165912,3
10165913,2
10165914,3
10165915,2
10165916,2
10165917,1
10165918,3
10165919,1
10165920,2
10165921,2
10165922,3
10165923,2
10165924,1
10165925,1
10165926,3
10165927,2
10165928,1
10165929,2
10165930,2
10165931,1
10165932,2
10165933,2
10165934,3
10165935,3
10165936,2
10165937,2
10165938,2
10165939,3
10165940,3
10165941,2
10165942,3
10165943,3
10165944,2
10165945,2
10165946,1
10165947,1
10165948,3
10165949,2
10165950,3
10165951,3
10165952,3
10165953,2
10165954,3
10165955,3
10165956,3
10165957,1
10165958,2
10165959,2
10165960,1
10165961,2
10165962,2
10165963,2
10165964,3
10165965,1
10165966,3
10165967,1
10165968,1
10165969,1
10165970,3
10165971,3
10165972,2
10165973,3
10165974,3
10165975,3
10165976,3
10165977,2
10165978,2
10165979,2
10165980,3
10165981,2
10165982,1
10165983,2
10165984,3
10165985,2
10165986,2
10165987,1
10165988,2
10165989,3
10165990,2
10165991,3
10165992,2
10165993,2
10165994,1
10165995,3
10165996,2
10165997,1
10165998,2
10165999,3
10166000,3
10166001,2
10166002,2
10166003,3
10166004,3
10166005,2
10166006,3
10166007,2
10166008,2
10166009,1
10166010,2
10166011,3
10166012,2
10166013,2
10166014,2
10166015,2
10166016,3
10166017,1
10166018,2
10166019,3
10166020,2
10166021,2
10166022,2
10166023,2
10166024,1
10166025,3
10166026,3
10166027,2
10166028,2
10166029,1
10166030,1
10166031,1
10166032,2
10166033,3
10166034,2
10166035,3
10166036,1
10166037,2
10166038,2
10166039,3
10166040,2
10166041,2
10166042,2
10166043,2
10166044,2
10166045,2
10166046,3
10166047,2
10166048,1
10166049,1
10166050,3
10166051,3
10166052,3
10166053,2
10166054,3
10166055,2
10166056,3
10166057,3
10166058,2
10166059,1
10166060,3
10166061,2
10166062,2
10166063,2
10166064,3
10166065,1
10166066,2
10166067,2
10166068,2
10166069,3
10166070,3
10166071,3
10166072,3
10166073,2
10166074,1
10166075,3
10166076,2
10166077,3
10166078,3
10166079,3
10166080,3
10166081,3
10166082,1
10166083,1
10166084,3
10166085,1
10166086,2
10166087,1
10166088,2
10166089,3
10166090,1
10166091,2
10166092,2
10166093,3
10166094,1
10166095,2
10166096,1
10166097,1
10166098,2
10166099,2
10166100,3
10166101,3
10166102,2
10166103,2
10166104,2
10166105,2
10166106,2
10166107,2
10166108,2
10166109,1
10166110,3
10166111,2
10166112,1
10166113,1
10166114,2
10166115,2
10166116,2
10166117,1
10166118,3
10166119,2
10166120,1
10166121,2
10166122,3
10166123,2
10166124,1
10166125,1
10166126,3
10166127,2
10166128,1
10166129,3
10166130,2
10166131,1
10166132,3
10166133,1
10166134,2
10166135,1
10166136,2
10166137,3
10166138,2
10166139,3
10166140,2
10166141,2
10166142,2
10166143,2
10166144,3
10166145,2
10166146,1
10166147,2
10166148,2
10166149,3
10166150,3
10166151,1
10166152,3
10166153,2
10166154,2
10166155,3
10166156,2
10166157,2
10166158,2
10166159,3
10166160,2
10166161,2
10166162,3
10166163,2
10166164,3
10166165,2
10166166,3
10166167,1
10166168,3
10166169,3
10166170,3
10166171,3
10166172,3
10166173,2
10166174,3
10166175,1
10166176,1
10166177,2
10166178,1
10166179,2
10166180,3
10166181,2
10166182,1
10166183,2
10166184,2
10166185,3
10166186,1
10166187,2
10166188,3
10166189,2
10166190,3
10166191,2
10166192,2
10166193,2
10166194,2
10166195,3
10166196,3
10166197,2
10166198,3
10166199,2
10166200,2
10166201,2
10166202,2
10166203,2
10166204,1
10166205,2
10166206,3
10166207,3
10166208,2
10166209,2
10166210,3
10166211,2
10166212,2
10166213,3
10166214,3
10166215,1
10166216,1
10166217,2
10166218,2
10166219,3
10166220,1
10166221,2
10166222,2
10166223,1
10166224,3
10166225,2
10166226,1
10166227,3
10166228,2
10166229,3
10166230,1
10166231,3
10166232,2
10166233,3
10166234,2
10166235,3
10166236,2
10166237,2
10166238,1
10166239,3
10166240,2
10166241,1
10166242,1
10166243,2
10166244,2
10166245,2
10166246,3
10166247,1
10166248,2
10166249,1
10166250,1
10166251,1
10166252,2
10166253,1
10166254,1
10166255,1
10166256,3
10166257,3
10166258,2
10166259,1
10166260,2
10166261,3
10166262,2
10166263,2
10166264,2
10166265,3
10166266,1
10166267,3
10166268,1
10166269,2
10166270,3
10166271,3
10166272,2
10166273,3
10166274,3
10166275,2
10166276,3
10166277,2
10166278,2
10166279,2
10166280,1
10166281,3
10166282,2
10166283,2
10166284,1
10166285,3
10166286,3
10166287,3
10166288,2
10166289,1
10166290,2
10166291,2
10166292,3
10166293,2
10166294,1
10166295,3
10166296,2
10166297,3
10166298,2
10166299,1
10166300,1
10166301,3
10166302,3
10166303,3
10166304,2
10166305,3
10166306,2
10166307,1
10166308,2
10166309,3
10166310,1
10166311,1
10166312,2
10166313,1
10166314,1
10166315,1
10166316,3
10166317,2
10166318,2
10166319,2
10166320,2
10166321,3
10166322,1
10166323,2
10166324,2
10166325,2
10166326,2
10166327,3
10166328,3
10166329,3
10166330,2
10166331,3
10166332,2
10166333,3
10166334,3
10166335,1
10166336,3
10166337,2
10166338,3
10166339,2
10166340,2
10166341,3
10166342,2
10166343,1
10166344,3
10166345,2
10166346,3
10166347,3
10166348,2
10166349,1
10166350,1
10166351,2
10166352,3
10166353,3
10166354,2
10166355,3
10166356,2
10166357,2
10166358,3
10166359,1
10166360,3
10166361,3
10166362,2
10166363,2
10166364,2
10166365,3
10166366,1
10166367,2
10166368,1
10166369,2
10166370,1
10166371,1
10166372,3
10166373,3
10166374,2
10166375,3
10166376,2
10166377,2
10166378,1
10166379,3
10166380,2
10166381,1
10166382,2
10166383,2
10166384,2
10166385,2
10166386,3
10166387,1
10166388,2
10166389,2
10166390,2
10166391,3
10166392,2
10166393,1
10166394,3
10166395,3
10166396,3
10166397,1
10166398,3
10166399,3
10166400,2
10166401,2
10166402,3
10166403,3
10166404,2
10166405,2
10166406,3
10166407,3
10166408,3
10166409,2
10166410,2
10166411,2
10166412,3
10166413,3
10166414,1
10166415,2
10166416,2
10166417,1
10166418,2
10166419,3
10166420,1
10166421,3
10166422,3
10166423,2
10166424,3
10166425,2
10166426,1
10166427,2
10166428,1
10166429,3
10166430,2
10166431,2
10166432,2
10166433,3
10166434,2
10166435,2
10166436,1
10166437,2
10166438,3
10166439,2
10166440,3
10166441,3
10166442,2
10166443,1
10166444,2
10166445,2
10166446,2
10166447,3
10166448,2
10166449,2
10166450,3
10166451,1
10166452,3
10166453,1
10166454,1
10166455,1
10166456,2
10166457,2
10166458,3
10166459,2
10166460,1
10166461,3
10166462,3
10166463,2
10166464,2
10166465,3
10166466,2
10166467,2
10166468,1
10166469,2
10166470,2
10166471,3
10166472,1
10166473,2
10166474,2
10166475,3
10166476,1
10166477,2
10166478,3
10166479,1
10166480,2
10166481,2
10166482,3
10166483,3
10166484,2
10166485,3
10166486,2
10166487,2
10166488,1
10166489,3
10166490,2
10166491,3
10166492,2
10166493,1
10166494,2
10166495,1
10166496,2
10166497,2
10166498,3
10166499,1
10166500,3
10166501,2
10166502,2
10166503,3
10166504,3
10166505,1
10166506,3
10166507,2
10166508,1
10166509,2
10166510,2
10166511,2
10166512,2
10166513,2
10166514,2
10166515,3
10166516,3
10166517,2
10166518,3
10166519,3
10166520,3
10166521,2
10166522,1
10166523,3
10166524,2
10166525,3
10166526,3
10166527,1
10166528,1
10166529,2
10166530,3
10166531,2
10166532,1
10166533,3
10166534,2
10166535,2
10166536,2
10166537,3
10166538,1
10166539,1
10166540,2
10166541,2
10166542,2
10166543,1
10166544,1
10166545,3
10166546,2
10166547,2
10166548,1
10166549,2
10166550,3
10166551,2
10166552,3
10166553,2
10166554,1
10166555,1
10166556,3
10166557,1
10166558,3
10166559,1
10166560,3
10166561,3
10166562,2
10166563,3
10166564,2
10166565,3
10166566,3
10166567,2
10166568,2
10166569,1
10166570,2
10166571,3
10166572,2
10166573,2
10166574,2
10166575,2
10166576,2
10166577,1
10166578,2
10166579,3
10166580,2
10166581,1
10166582,3
10166583,1
10166584,3
10166585,3
10166586,3
10166587,1
10166588,2
10166589,2
10166590,2
10166591,3
10166592,1
10166593,2
10166594,2
10166595,2
10166596,2
10166597,3
10166598,2
10166599,2
10166600,2
10166601,2
10166602,3
10166603,2
10166604,2
10166605,3
10166606,1
10166607,1
10166608,2
10166609,3
10166610,2
10166611,2
10166612,2
10166613,2
10166614,3
10166615,2
10166616,2
10166617,3
10166618,2
10166619,2
10166620,2
10166621,3
10166622,1
10166623,2
10166624,2
10166625,2
10166626,2
10166627,3
10166628,1
10166629,3
10166630,2
10166631,3
10166632,2
10166633,2
10166634,2
10166635,2
10166636,3
10166637,3
